Institut,Count,Adresse,Homepage,lat,lon
Universität Leipzig / Fakultät für Mathematik und Informatik / Institut für Informatik / Knowledge Integration and Linked Data Technologies (KILT/AKSW),2,"The Research Group Agile Knowledge Engineering 
and Semantic Web (AKSW) was created in the 
Chair of Business Information Systems (BIS) 
of the Institute of Computer Science (IfI) / 
University of Leipzig as well as the Institute 
for Applied Informatics (InfAI).",https://aksw.org/Groups/KILT.html,,
Technische Universität Dresden / Bereich Bereich Ingenieurwissenschaften / Fakultät Informatik / Smart Data Analytics research group (Jens Lehmann),6,"Jens Lehmann
Schnorrstraße 70
01069 Dresden",https://sda.tech/,51.0336756,13.7420461
Technische Universität Dresden / Fakultät Informatik / Institut für Systemarchitektur / Database Research Group (Wolfgang Lehner),6,"TU Dresden
Fakultät Informatik
Professur für Datenbanken
Nöthnitzer Str. 46
01069 Dresden",https://wwwdb.inf.tu-dresden.de/,51.02546065,13.723108960907332
Hochschule für Wirtschaft und Technik Dresden / Fakultät Informatik/Mathematik / Data Intelligence Lab (Maik Thiele),2,"Friedrich-List-Platz 1
01069 Dresden",https://www.htw-dresden.de/hochschule/fakultaeten/info-math/forschung/data-intelligence-lab,51.0376329,13.7350814
"Universität Leipzig / Fakultät für Mathematik und 
Informatik / Institut für Informatik / Lehrstuhl Text Mining und Retrieval (JP) / und ScaDS.AI, Leipzig",5,"ScaDS.AI Dresden/Leipzig
Löhrs Carré
Humboldtstraße 25,
3. Obergeschoss
04105 Leipzig",https://scads.ai/,,
Universität Leipzig / Fakultät für Mathematik und Informatik / Institut für Informatik / Abteilung Datenbanken,3,"Neues Paulinum 
Augustusplatz 10
04109 Leipzig",https://dbs.uni-leipzig.de/,51.33904925,12.379202411621337
Institut für Angewandte Informatik (InfAI) e. V. ,5,"Institut für Angewandte Informatik (InfAI) e. V.
Goerdelerring 9
04109 Leipzig",https://infai.org/,51.3419872,12.3684174
Universität Leipzig / Fakultät für Mathematik und Informatik / Institut für Informatik / Lehrstuhl Text Mining und Retrieval (JP),29,"Universität Leipzig
Institut für Informatik
Text Mining and Retrieval
Augustusplatz 10
04109 Leipzig",https://www.mathcs.uni-leipzig.de/ifi/forschung,51.33904925,12.379202411621337
Hochschule Anhalt / Fachbereich 5: Informatik und Sprachen / Lehrstuhl Web Engineering,2,"Hochschule Anhalt
Fachbereich Informatik und Sprachen
Lohmannstraße 23
Gebäude 23 (Ratke-Gebäude)
06366 Köthen",https://www.hs-anhalt.de/hochschule-anhalt/fachbereich-5/ueberblick.html,,
Technische Universität Chemnitz / Fakultät für Informatik ,2,"Technische Universität Chemnitz
Fakultät für Informatik
Straße der Nationen 62
Böttcher Bau
09111 Chemnitz",https://www.tu-chemnitz.de/informatik/,,
Humboldt-Universität zu Berlin / Philosophische Fakultät / Institut für Bibliotheks- und Informationswissenschaft / Lehr- und Forschungsbereich Information Retrieval,5,"Institut für Bibliotheks- und Informationswissenschaft
Dorotheenstr. 26
10117 Berlin",https://www.ibi.hu-berlin.de/de/forschung/information_retrieval,52.5191938,13.391781
Einstein Center Digital Future,2,"Einstein Center Digital Future
c/o Technische Universität Berlin
Robert-Koch-Forum
Wilhelmstraße 67
10117 Berlin",https://www.digital-future.berlin/,52.5187962,13.381136830189641
"Amazon, Berlin",14,"Amazon Development Center Germany GmbH
Krausenstr. 38
10117  Berlin",https://www.amazon.de/,52.5098178,13.3983382
"Deutsches Forschungszentrum für künstliche Intelligenz 
GmbH (DFKI), Berlin",4,"Deutsches Forschungszentrum für
Künstliche Intelligenz GmbH (DFKI)
DFKI Labor Berlin
Alt-Moabit 91c
10559 Berlin",https://www.dfki.de/web,52.5243079,13.3444441
Technische Universität Berlin / Fakultät IV - Elektrotechnik und Informatik / Fachgebiet Open Distributed Systems (ODS),2,"Einsteinufer 25
10587 Berlin ",https://www.tu.berlin/ods,52.5157005,13.3262907
Technische Universität Berlin /  Fakultät IV - Elektrotechnik und Informatik / Fachgebiet Service-centric Networking,2,"Ernst - Reuter - Platz 7
10587 Berlin",https://www.tu.berlin/snet,52.512950950000004,13.320036637684929
Fraunhofer-Institut für Offene Kommunikationssysteme (FOKUS),3,"Fraunhofer-Institut für Offene Kommunikationssysteme FOKUS
Kaiserin-Augusta-Allee 31
10589 Berlin",https://www.fokus.fraunhofer.de/,52.5259643,13.3144214
Weizenbaum-Institut e. V.,2,"Weizenbaum-Institut e. V.
Hardenbergstraße 32
10623 Berlin",https://www.weizenbaum-institut.de/,52.5079831,13.3292329
The Jodel Venture GmbH,2,"Wilhelmstraße 118
10963 Berlin",https://jodel.com/de/,52.5039726,13.3866778
"Humboldt-Universität zu Berlin / Mathematisch-
Naturwissenschaftliche Fakultät / Institut für Informatik",3,"Humboldt-Universität zu Berlin
Institut für Informatik
Rudower Chaussee 25
12489 Berlin-Adlershof",https://www.informatik.hu-berlin.de/de/standardseite,52.4293751,13.5301027
Berliner Hochschule für Technik (BHT) / Fachbereich VI: Informatik und Medien,2,"Berliner Hochschule für Technik (BHT)
Haus Gauß (B)
Luxemburger Straße 20a
13353 Berlin ",https://www.bht-berlin.de/vi,52.5434563,13.3514112
Universität Potsdam / Wirtschaftsinformatik und Digitale Transformation / Forschungsgruppe für Digitale Kommunikation und Transformation (digicat) ,4,"Universität Potsdam
Wirtschaftsinformatik und Digitale Transformation (SAP-Stiftungsprofessur)
Am Neuen Palais 10
14469 Potsdam",https://www.uni-potsdam.de/de/digicat/,52.40144345,13.008791572617042
Fachhochschule Potsdam / Fachbereich Informationswissenschaften,6,"Fachhochschule Potsdam
Fachbereich Informationswissenschaften
Kiepenheuerallee 5
14469 Potsdam",https://www.fh-potsdam.de/studium-weiterbildung/fachbereiche/fachbereich-informationswissenschaften,52.4123583,13.050748548573427
Hasso Plattner Institute for Digital Engineering gGmbH / AI and Intelligent Systems Group (de Melo),6,"Prof.-Dr.-Helmert-Strasse 2-3 (Building G, Campus III)
14482 Potsdam",https://hpi.de/en/de-melo/home.html,,
Hasso Plattner Institute for Digital Engineering gGmbH / Information Systems Group (Naumann),5,"August-Bebel-Straße 88 (Building F, Campus II)
14482 Potsdam, Germany",https://hpi.de/naumann/home.html,,
"HAW Hamburg / Fakultät Technik und Informatik / 
Department Informatik",3,"HAW Hamburg 
Fakultät Technik und Informatik
Department Informatik
Berliner Tor 7
20099 Hamburg",https://www.haw-hamburg.de/hochschule/technik-und-informatik/departments/informatik/,53.55713085,10.02320120065894
"Universität Hamburg / Fakultät für Mathematik, Informatik und Naturwissenschaften (MIN) ",4,"MIN-Fakultät
Universität Hamburg
Welckerstraße 8
20354 Hamburg",https://www.min.uni-hamburg.de/ueber-die-fakultaet.html,53.55706385,9.98689810617251
Google Germany GmbH,2,"Google Germany GmbH
ABC-Str. 19
20354 Hamburg",https://about.google/intl/de_zz/google-in-germany/,53.5540998,9.9864146
"HAW Hamburg / Fakultät Design, Medien und Information / 
Department Information",3,"HAW Hamburg 
Fakultät Design, Medien und Information
Department Information
Finkenau 35
22081 Hamburg",https://www.haw-hamburg.de/hochschule/design-medien-und-information/departments/information/,53.5689371,10.0326947
"Universität Hamburg / Fakultät für Mathematik, Informatik und Naturwissenschaften (MIN) / Fachbereich Informatik / Language Technology group (LT)",9,"Department of Informatics
Universität Hamburg
Vogt-Kölln-Straße 30
22527 Hamburg",https://www.inf.uni-hamburg.de/en/inst/ab/lt/home.html,53.5998564,9.9316718
ZBW – Leibniz-Informationszentrum Wirtschaft,4,"Düsternbrooker Weg 120
24105 Kiel",https://www.zbw.eu/de/forschung/forschungsgruppe,54.3382814,10.156137023908022
"TIB – Leibniz-Informationszentrum Technik und Naturwissenschaften, Hannover / FG Scientific Data Management",6,"Lange Laube 28
30159 Hannover",https://www.tib.eu/de/forschung-entwicklung/forschungsgruppen-und-labs/scientific-data-management,52.37709985,9.727516680544554
"TIB - Leibniz Informationszentrum Technik und Naturwissenschaften, Hannover / Forschungsgruppe  Visual Analytics",15,"Lange Laube 28
30159 Hannover",https://www.tib.eu/de/forschung-entwicklung/forschungsgruppen-und-labs/visual-analytics,52.37709985,9.727516680544554
Deutsches Zentrum für Hochschul- und Wissenschaftsforschung GmbH (DZHW),2,"Deutsches Zentrum für Hochschul- und Wissenschaftsforschung
Lange Laube 12
30159 Hannover",https://www.dzhw.eu/gmbh/index_html,52.3764534,9.7299594
"TIB – Leibniz-Informationszentrum Technik und Naturwissenschaften, Hannover / FG Data Science and Digital Libraries",2,"Marstallgebäude
Welfengarten 1A
30167 Hannover",https://www.tib.eu/de/forschung-entwicklung/forschungsgruppen-und-labs/data-science-digital-libraries,52.3834463,9.7199273
Gottfried Wilhelm Leibniz Universität Hannover / Fakultät für Elektrotechnik und Informatik / Institut für Künstliche Intelligenz LUHAI / AG Natural Language Processing (NLP) (Henning Wachsmuth),8,"Institut für Künstliche Intelligenz
Appelstr. 9A, 13. Stock
30167 Hannover",https://www.ai.uni-hannover.de/de/institut/arbeitsgruppen/nlp,,
Forschungszentrum L3S Hannover,28,"Forschungszentrum L3S
Appelstraße 9a
30167 Hannover",https://www.l3s.de/de/,52.3885661,9.7127429
Gottfried Wilhelm Leibniz Universität Hannover / Fakultät für Elektrotechnik und Informatik,7,"Leibniz Universität Hannover
Fakultät für Elektrotechnik und Informatik
Dekanat
Appelstraße 11
30167 Hannover",https://www.et-inf.uni-hannover.de/de/,52.3892355,9.7124013
Universität Hildesheim / Fachbereich Sprach- und Informationswissenschaften / Institut für Informationswissenschaft und Sprachtechnologie,7,"Universität Hildesheim
Institut für Informationswissenschaft und Sprachtechnologie
Lübecker Str. 3
31141 Hildesheim",https://www.uni-hildesheim.de/fb3/institute/iwist/,52.1366129,9.9636546
Universität Bielefeld / Technische Fakultät / Research Clusters: Cognitive Interaction Technology (CITEC),2,"Center for Cognitive Interaction Technology
Bielefeld University
Inspiration 1
33619 Bielefeld",https://www.uni-bielefeld.de/zwe/citec/,52.0454318,8.4918048
Universität Kassel / Fachbereich 16: Elektrotechnik/Informatik / Fachgebiet Verteilte Systeme,2,"Universität Kassel
Fachbereich 16
Elektrotechnik/Informatik 
Wilhelmshöher Allee 71 - 73
34121 Kassel",https://www.uni-kassel.de/eecs/vs/home,51.3113132,9.474229243398554
Justus-Liebig-Universität Gießen / Fachbereich 02 - Wirtschaftswissenschaften / Data Science und Digitalisierung (Nicolas Pröllochs),3,"Licher Straße 62
35394 Gießen",https://www.uni-giessen.de/de/fbz/fb02/fb/professuren/bwl/data-science-digitalisierung,50.5818333,8.6934297
Leibniz-Institut für Bildungsmedien | Georg-Eckert-Institut (GEI) ,3,"Leibniz-Institut für Bildungsmedien | Georg-Eckert-Institut
Freisestr. 1
38118 Braunschweig",https://www.gei.de/institut/das-gei,52.2680626,10.5104763
Otto-von-Guericke-Universität Magdeburg / Fakultät für Informatik / Institut für Technische und Betriebliche Informationssysteme (ITI),6,"Otto-von-Guericke-Universität
Fakultät für Informatik
Institut für Technische und Betriebliche Informationssysteme
Gebäude 29; Raum 117
Universitätplatz 2
39106 Magdeburg",https://wwwiti.cs.uni-magdeburg.de/index.php,,
Heinrich-Heine-Universität Düsseldorf / Mathematisch-Naturwissenschaftliche Fakultät / Fach Informatik / Datenbanken und Informationssysteme,2,"Lehrstuhl für Datenbanken und Informationssysteme
Institut für Informatik
Heinrich-Heine-Universität Düsseldorf
Universitätsstr. 1, Geb. 25.12
40225 Düsseldorf",https://dbs.cs.uni-duesseldorf.de/,,
"Bergische Universität Wuppertal / Fakultät für Elektrotechnik, Informationstechnik und Medientechnologie / Institut für Technologien und Management der Digitalen Transformation (TMDT)",4,"Gebäude FZ (Technologiezentrum Wuppertal, W-tec)
Lise-Meitner-Straße 27
42119 Wuppertal",https://www.tmdt.uni-wuppertal.de/de/,51.2373245,7.1616353
Fachhochschule  Dortmund / Fachbereich Informatik,8,"Fachbereich Informatik
Fachhochschule Dortmund
Emil-Figge-Str. 42
44227 Dortmund",https://www.fh-dortmund.de/hochschule/informatik/index.php,51.49385785,7.420087100442479
Ruhr-Universität Bochum / Fakultät für Informatik,2,"Fakultät für Informatik
Ruhr-Universität Bochum
Gebäude MC (ehemaliges VC-Gebäude)
Universitätsstraße 140
44799 Bochum",https://informatik.rub.de/,51.444448,7.2563989
Ruhr-Universität Bochum / Fakultät für Philologie / Germanistisches Institut,2,"Ruhr-Universität Bochum
Germanistisches Institut | GB 4/38
Universitätsstraße 150
44801 Bochum",https://germanistik.blogs.ruhr-uni-bochum.de/,51.444157649999994,7.260965412383296
Ruhr-Universität Bochum / Fakultät für Informatik / Lehrstul für Datenbanken und Informationssysteme (Acosta),2,"Fakultät für Informatik
Ruhr-Universität Bochum
Universitätsstraße 150
44801 Bochum",https://informatik.rub.de/fakultaet/lehrstuehle/,51.444157649999994,7.260965412383296
"Universitätsklinikum Essen / Institut für Medizinische Informatik, Biometrie und Epidemiologie (IMIBE)",2,"Institut für Medizinische Informatik, Biometrie und Epidemiologie
Colonia Haus
Zweigertstr. 37
D-45130 Essen",https://imibe.uk-essen.de/,51.4366963,7.0009203
Universität Duisburg-Essen / Universitätsklinikum Essen / Institute for Artificial Intelligence in Medicine / Multimodal Computing & Machine Intelligence research group  (MCMI research group) ,2,"Girardethaus
Girardetstr. 2
House 2
45131 Essen ",https://www.ikim.uk-essen.de/groups/mcmi,,
Universitätsklinikum Essen / Institut für Transfusionsmedizin,2,"Universitätsklinikum Essen (AöR)
Hufelandstraße 55
45147 Essen",https://transfusionsmedizin.uk-essen.de/,51.43510215,6.988783779615759
Institut für Internet-Sicherheit / an der Westfälischen Hochschule Gelsenkirchen ,2,"Neidenburger Straße 43
45897 Gelsenkirchen",https://www.internet-sicherheit.de/index.html,51.574148699999995,7.025974041326364
Universität Duisburg-Essen / Fakultät für Gesellschaftswissenschaften / Institut für Soziologie (IfS) / Lehrstuhl für Empirische Sozialforschung,2,"Universität Duisburg-Essen
Campus Duisburg
Institut für Soziologie
Forsthausweg 2
47057 Duisburg",https://www.uni-due.de/soziologie/,51.4277924,6.801018922822806
Universität Duisburg-Essen / Fakultät Ingenieurwissenschaften / Abteilung Informatik und Angewandte Kognitionswissenschaft,8,"Universität Duisburg-Essen
Fakultät für Ingenieurwissenschaften
Abteilung INKO
Bismarckstraße 69-90 
47057 Duisburg",https://www.uni-due.de/iw/inko/de/,51.425888,6.783101
Westfälische Wilhelms-Universität Münster / Fachbereich 14: Geowissenschaften / Institut für Geoinformatik,2,"Institut für Geoinformatik
Heisenbergstraße 2
48149 Münster",https://www.uni-muenster.de/Geoinformatics/,51.9692826,7.5959119
"GESIS - Leibniz-Institut für Sozialwissenschaften, Köln",27,"GESIS - Leibniz-Institut für Sozialwissenschaften
Unter Sachsenhausen 6-8
50667 Köln",https://www.gesis.org/home,50.9426253,6.9524319
"TH Köln / Fakultät für Informations- und Kommunikations
wissenschaften /Institut für Informationswissenschaft und Institut für Informationsmanagement",12,"TH Köln
Campus Südstadt
Claudiusstraße 1
50678 Köln",https://www.th-koeln.de/informations-und-kommunikationswissenschaften/institut-fuer-informationsmanagement_8291.php,50.91957995,6.967450057076347
"Deutsche Zentralbibliothek für Medizin (ZB MED) - 
Informationszentrum Lebenswissenschaften / Team Semantische Technologien ",4,"ZB MED - Informationszentrum Lebenswissen­schaften
Standort Köln, Medizin, Gesundheitswesen
Gleueler Straße 60
50931 Köln",https://www.zbmed.de/,50.9246574,6.916421192853894
TH Köln / Fakultät für Informatik und Ingenieurwissenschaften / Institut für Informatik (INF) (Johann Schaible),3,"Campus Gummersbach
Steinmüllerallee 1
51643 Gummersbach",https://www.th-koeln.de/informatik-und-ingenieurwissenschaften/institut-fuer-informatik_29538.php,51.02305955,7.561739417163916
Cerence GmbH,3,"Cerence GmbH
Jülicher Str. 376
52070 Aachen",https://www.cerence.com/,50.7907706,6.1192128
Rheinische Friedrich-Wilhelms-Universität Bonn / Mathematisch-Naturwissenschaftliche Fakultät / Fachgruppe Informatik /Institut für Informatik / Informatik III /Data Science & Intelligent Systems (DSIS) research group (Prof. Dr. Elena Demidova),9,"Institut für Informatik III
Friedrich-Hirzebruch-Allee 8
53115 Bonn",https://www.iai.uni-bonn.de/en/research-groups/dsis,50.7274522,7.0853098
Rheinische Friedrich-Wilhelms-Universität Bonn / Behavioral Security (BeSec) research group (Matthew Smith),2,"Rheinische Friedrich-Wilhelms-Universität Bonn
Institut für Informatik
Friedrich-Hirzebruch-Allee 8
53115 Bonn",https://www.besec.uni-bonn.de/,50.7274522,7.0853098
Rheinische Friedrich-Wilhelms-Universität Bonn / Mathematisch-Naturwissenschaftliche Fakultät / Institut für Informatik,7,"Rheinische Friedrich-Wilhelms-Universität Bonn
Institut für Informatik
Friedrich-Hirzebruch-Allee 8
53115 Bonn",https://www.informatik.uni-bonn.de/de/institut,50.7274522,7.0853098
Philipps-Universität Marburg / Fachbereich 12: Mathematik und Informatik / Conversational AI and Social Analytics (CAISA Lab) / und Bonn-Aachen International Center for Information Technology (b-it) ,2,"CAISA Lab
B-it center
Friedrich-Hirzebruch-Allee 6
53115 Bonn 

FB 12 Mathematik und Informatik
Hans-Meerwein-Straße 6
35043 Marburg ",https://caisa-lab.github.io/,50.8094125,8.8106344
"Fraunhofer-Institut für Kommunikation, Informationsverarbeitung und Ergonomie (FKIE)",2,"Fraunhofer FKIE Standort Wachtberg
Fraunhoferstraße 20
53343 Wachtberg",https://www.fkie.fraunhofer.de/,50.6175722,7.131771183841298
Fraunhofer-Institut für Intelligente Analyse- und Informationssysteme (IAIS),7,"Hauptstandort Sankt Augustin
Schloss Birlinghoven 1
53757 Sankt Augustin",https://www.iais.fraunhofer.de/,50.74898935,7.205566420238791
Universität Trier / Fachbereich IV -  Informatik / Datenbanken und Informationssysteme,5,"Fachbereich IV
Universität Trier
Campus I - Gebäude C, 3. OG
Universitätsring 15
54296 Trier",https://www.uni-trier.de/universitaet/fachbereiche-faecher/fachbereich-iv/faecher,49.74606765,6.687187163726325
Elsevier Information Systems GmbH,6,"Elsevier Information Systems GmbH
Franklinstr. 61 - 63
60486 Frankfurt",https://www.elsevier.com/de-de,50.1154181,8.6378426
Fraunhofer-Institut für Sichere Informationstechnologie (SIT) | ATHENE - National Research Center for Applied Cybersecurity,2,"National Research Center for Applied Cybersecurity ATHENE
c/o Fraunhofer Institute for Secure Information Technology SIT
Rheinstraße 75
64295 Darmstadt",https://www.athene-center.de/,49.8716825,8.638311252630254
Fraunhofer-Institut für Sichere Informationstechnologie (SIT),2,"Fraunhofer-Institut für Sichere Informationstechnologie
Rheinstraße 75
64295 Darmstadt",https://www.sit.fraunhofer.de/,49.8716825,8.638311252630254
"Hochschule Darmstadt / Fachbereich Media / 
Mediencampus der Hochschule Darmstadt",2,"Studiengang Information Science
Mediencampus der Hochschule Darmstadt
Max-Planck-Straße 2
64807 Dieburg",https://sis.h-da.de/,49.9022212,8.8554721
"htw saar - Hochschule für Technik und Wirtschaft
des Saarlandes / Fakultät für Ingenieurwissenschaften / Softwarelabor (SWL)",2,"htw saar
Goebenstraße 40
66117 Saarbrücken",https://www.htwsaar.de/ingwi,49.2357643,6.9753283
Max-Planck-Institut für Informatik / Department 5: Databases and Information Systems,17,"Campus E1 4, Room 401
Saarland Informatics Campus
66123 Saarbrücken",https://www.mpi-inf.mpg.de/departments/databases-and-information-systems,49.2569205,7.041952658755758
CISPA – Helmholtz-Zentrum für Informationssicherheit gGmbH ,2,"Stuhlsatzenhaus 5
66123 Saarbrücken",https://cispa.de/de/research/groups/zhang,49.2594976,7.0516702
Max-Planck-Institut für Informatik ,15,"Max-Planck-Institut für Informatik
Saarland Informatik Campus
Gebäude E1 4
66123 Saarbrücken",https://www.mpi-inf.mpg.de/de/home,,
Max Planck Institute for Software Systems (MPI-SWS),4,"MPI-SWS
Campus E1 5
D-66123 Saarbrücken

Paul-Ehrlich-Strasse, Building G 26
67663 Kaiserslautern ",https://www.mpi-sws.org/,,
Universität Mannheim / Fakultät für Wirtschaftsinformatik und Wirtschaftsmathematik  / Institut für Informatik und Wirtschaftsinformatik / Data and Web Science Group,11,"Universität Mannheim
Data and Web Science Group
School of Business Informatics and Mathematics
B 6, 26
68159 Mannheim",https://www.uni-mannheim.de/dws/,,
Universität Heidelberg /Fakultät für Mathematik und Informatik / Institut für Informatik / Database Systems Research Group,3,"Database Systems Research Group
Institute of Computer Science
Im Neuenheimer Feld 205
69120 Heidelberg",https://dbs.ifi.uni-heidelberg.de/,49.4177249,8.6757082
SAP Deutschland SE & Co. KG,3,"SAP Deutschland SE & Co. KG
Hasso-Plattner-Ring 7
69190 Walldorf",https://www.sap.com/germany/index.html,49.29395475,8.640563548000646
"Universität Stuttgart / Fakultät 5: Informatik, Elektrotechnik 
und Informationstechnik / Institut für Parallele und Verteilte Systeme (IPVS)  ",3,"Universität Stuttgart
IPVS
Universitätsstraße 38
70569 Stuttgart",https://www.ipvs.uni-stuttgart.de/de/,48.7451483,9.1064136
Hochschule der Medien Stuttgart / Fakultät Information und Kommunikation / Informationsdesign (Yvonne Kammerer),4,"Hochschule der Medien
Nobelstraße 10
70569 Stuttgart ",https://informationsdesign.hdm-stuttgart.de/,48.74163675,9.100871218642006
"Bosch Center for Artificial Intelligence, Renningen",10,"Robert Bosch GmbH
Robert-Bosch-Campus 1
71272 Renningen",https://www.bosch-ai.com/,48.7875837,8.919792022789261
Leibniz-Insitut für Wissensmedien (IWM) Tübingen / AG Multimodale Interaktion  (Prof. Dr. Gerjets),4,"Stiftung Medien in der Bildung (SbR)
Leibniz-Institut für Wissensmedien
Schleichstraße 6
72076 Tübingen",https://www.iwm-tuebingen.de/www/forschung/forschungsbereiche/AG1_Gerjets/index.html,48.5246575,9.0547112
Leibniz-Insitut für Wissensmedien (IWM) Tübingen / AG Wissenskonstruktion,2,"Stiftung Medien in der Bildung (SbR)
Leibniz-Institut für Wissensmedien
Schleichstraße 6
72076 Tübingen",https://www.iwm-tuebingen.de/www/de/forschung/forschungsbereiche/AG5_Cress/index.html,48.5246575,9.0547112
Karlsruher Institut für Technologie (KIT) / Institut für Angewandte Informatik und Formale Beschreibungsverfahren (AIFB) / FG Information Service Engineering,4,"Karlsruher Institut für Technologie
Institut AIFB
KIT-Campus Süd
Kollegiengebäude am Kronenplatz (Geb. 05.20)
Kaiserstr. 89
76133 Karlsruhe ",https://www.aifb.kit.edu/web/Information_Service_Engineering,49.0089892,8.409759750000001
Karlsruher Institut für Technologie (KIT) / Institut für Angewandte Informatik und Formale Beschreibungsverfahren (AIFB) / FG Web Science,8,"Karlsruher Institut für Technologie
Institut AIFB
KIT-Campus Süd
Kollegiengebäude am Kronenplatz (Geb. 05.20)
Kaiserstr. 89
76133 Karlsruhe",https://www.aifb.kit.edu/web/Web_Science,49.0089892,8.409759750000001
FIZ Karlsruhe – Leibniz-Institut für Informationsinfrastruktur / Bereich Information Service Engineering,6,"FIZ Karlsruhe – Leibniz-Institut für Informationsinfrastruktur
Hermann-von-Helmholtz-Platz 1
76344 Eggenstein-Leopoldshafen",https://www.fiz-karlsruhe.de/de/forschung/information-service-engineering,49.0981823,8.4327136
"FIZ Karlsruhe – Leibniz-Institut für Informationsinfrastruktur 
GmbH / Abteilung Patents4Science",2,"FIZ Karlsruhe – Leibniz-Institut für Informationsinfrastruktur
Hermann-von-Helmholtz-Platz 1
76344 Eggenstein-Leopoldshafen",https://www.fiz-karlsruhe.de/de/forschung/patents4science,49.0981823,8.4327136
"Universität Konstanz / Fachbereich Mathematik und 
Naturwissenschaften /  Informatik und Informationswissenschaft 
/ Data and Information Mining Lab ",2,"Universität Konstanz
Fachbereich Informatik und Informationswissenschaft
Fach 188
78457 Konstanz",https://www.dim.uni-konstanz.de/,,
Albert-Ludwigs-Universität Freiburg / Technische Fakultät / Institut für Informatik,4,"Institut für Informatik
Albert-Ludwigs-Universität Freiburg
Georges-Köhler-Allee 106
79110 Freiburg",https://www.informatik.uni-freiburg.de/,48.0146166,7.833540550000003
Siemens AG,5,"Siemens Aktiengesellschaft
Werner-von-Siemens-Straße 1
80333 München",https://www.siemens.com/de/de.html,48.1443067,11.5749408
Technische Universität München / TUM School of Social Sciences and Technology / Lehrstuhl für Responsible Data Science,2,"Arcisstraße 21
80333 München",https://www.gov.sot.tum.de/rds/startseite/,48.14907275,11.567444920339295
"Ludwig-Maximilians-Universität München / Fakultät für Mathematik, Informatik und Statistik / Institut für Informatik / Lehrstuhl für Datenbanksysteme und Data Mining",7,"Ludwig-Maximilians-Universität München
Institut für Informatik
Lehrstuhl für Datenbanksysteme und Data Mining
Oettingenstraße 67
80538 München",https://www.dbs.ifi.lmu.de/cms/,48.1500233,11.5942831
Ludwig-Maximilians-Universität München / LMU Munich School of Management / Institute of Artificial Intelligence(AI) in Management (Stefan Feuerriegel),3,"Institute of AI in Management
LMU Munich School of Management
Ludwigstr. 28 
80539 München",https://www.som.lmu.de/ai/en/index.html,48.151305550000004,11.582876963652915
Universität der Bundeswehr München / Fakultät für Informatik / Forschungsinstitut Cyber Defence (CODE) / Institut für Datensicherheit,2,"Universität der Bundeswehr München
Institut für Datensicherheit
Werner-Heisenberg-Weg 39
85577 Neubiberg",https://www.unibw.de/datensicherheit,,
Symanto Research GmbH & Co. KG,7,"Hugo-Junkers-Str. 13
90411 Nürnberg",https://www.symanto.com/de/,49.485988,11.095679241622502
"Technology Innovation Unit, Datev eG",2,"Fürther Str. 232​
90429 Nürnberg",https://www.datev.de/web/de/startseite/startseite-n/,49.4527699,11.0494657
"Universität Regensburg / Fakultät für Sprach-, Literatur- und Kulturwissenschaften / Institut für Information und Medien, Sprache und Kultur (I:IMSK) / Lehrstuhl für Informationswissenschaft",14,"Universität Regensburg
Universitätsstraße 31
93053 Regensburg",https://www.uni-regensburg.de/sprache-literatur-kultur/information-medien-sprache-kultur/institut/index.html,48.9982876,12.0934595
"Universität Regensburg / Fakultät für Sprach-, Literatur- und Kulturwissenschaften / Institut für Information und Medien, Sprache und Kultur (I:IMSK) / Lehrstuhl für Medieninformatik",2,"Universität Regensburg
Universitätsstraße 31
93053 Regensburg",https://www.uni-regensburg.de/sprache-literatur-kultur/medieninformatik/medieninformatik/index.html,48.9982876,12.0934595
Universität Passau / Fakultät für Informatik und Mathematik / Lehrstuhl für Informatik mit Schwerpunkt Verteilte Informationssysteme,2,"Universität Passau
Innstraße 41
94032 Passau",https://www.fim.uni-passau.de/verteilte-informationssysteme/,48.5663996,13.449608233070988
Universität  Passau / Fakultät für Informatik und Mathematik / Lehrstuhl für Data Science,4,"Universität Passau
Fakultät für Informatik und Mathematik
Innstraße 33
94032 Passau",https://www.fim.uni-passau.de/data-science,48.566873,13.4517432
Otto-Friedrich-Universität Bamberg / Fakultät Wirtschaftsinformatik und Angewandte Informatik / Lehrstuhl für Medieninformatik (Andreas Henrich),1 + ,"Otto-Friedrich-Universität Bamberg
Fakultät für Wirtschaftsinformatik und Angewandte Informatik
Lehrstuhl für Medieninformatik
96045 Bamberg",https://www.uni-bamberg.de/minf/,,
Julius-Maximilians-Universität Würzburg / Fakultät für Mathematik und Informatik / Institut für Informatik /  Machine Learning for Complex Networks / Center for Artificial Intelligence and Data Science (CAIDAS),4,"Center for Artificial Intelligence and Data Science (CAIDAS)
Am Hubland
97074 Würzburg",https://www.uni-wuerzburg.de/caidas/home/,49.7823563,9.9667972
Bauhaus-Universität Weimar / Fakultät Medien / Fachbereich Medieninformatik / Webis Group,35,"Webis Group
Bauhaus-Universität Weimar
Faculty of Media
Schwanseestraße 143
99423 Weimar",https://www.uni-weimar.de/en/media/chairs/computer-science-department/webis/home/,50.9825628,11.3242237
