Id,Label,betweennesscentrality2,bridgingcoefficient,bridgingcentrality,Degree,Weighted Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,Cluster,KatzCentrality,eigencentrality,Authority,Hub
Niklas Deckers,Niklas Deckers,0.000486,0.072911,0.000035,6,6,10,0.226528,0.317202,0.000486,0,0,0.157191,0,0
Maik Fröbe,Maik Fröbe,0.003376,0.005891,0.00002,18,40,9,0.267606,0.403809,0.003376,0,0,0.328367,0,0
Johannes Kiesel,Johannes Kiesel,0.001744,0.010449,0.000018,13,22,10,0.234568,0.352947,0.001744,0,0,0.202889,0,0
Gianluca Pandolfo,Gianluca Pandolfo,0,6,0,1,1,11,0.184915,0.229906,0,0,0,0.02013,0,0
Christopher Schröder,Christopher Schröder,0,6,0,1,1,11,0.184915,0.229906,0,0,0,0.02013,0,0
Benno Stein,Benno Stein,0.002466,0.050346,0.000124,11,26,9,0.2662,0.38791,0.002466,0,0,0.291177,0,0
Martin Potthast,Martin Potthast,0.005671,0.01203,0.000068,15,35,9,0.276867,0.415416,0.005671,0,0,0.345065,0,0
Marcel Gohsen,Marcel Gohsen,0.000461,0.115323,0.000053,4,5,10,0.214689,0.285889,0.000461,0,0,0.069165,0,0
Mariam Korashi,Mariam Korashi,0,4,0,1,1,11,0.17695,0.21438,0,0,0,0.009993,0,0
Jan Ehlers,Jan Ehlers,0,4,0,1,1,11,0.17695,0.21438,0,0,0,0.009993,0,0
Volker Bernhard,Volker Bernhard,0,13,0,1,1,11,0.190238,0.244317,0,0,0,0.02733,0,0
Josef Roth,Josef Roth,0,13,0,1,1,11,0.190238,0.244317,0,0,0,0.02733,0,0
Alexander Bondarenko,Alexander Bondarenko,0.0048,0.002962,0.000014,24,77,10,0.245161,0.402619,0.0048,0,0,0.348606,0,0
Ekaterina Shirshakova,Ekaterina Shirshakova,0,24,0,1,2,11,0.197147,0.263615,0,0,0,0.045855,0,0
Matthias Hagen,Matthias Hagen,0.000835,0.221461,0.000185,5,20,10,0.233846,0.333759,0.000835,0,0,0.178053,0,0
Kevin Lang,Kevin Lang,0,13,0,1,1,11,0.190238,0.244317,0,0,0,0.02733,0,0
Henning Wachsmuth,Henning Wachsmuth,0.000564,0.342606,0.000193,2,6,11,0.209078,0.302149,0.000564,0,0,0.089823,0,0
Eva Hornecker,Eva Hornecker,0,13,0,1,1,11,0.190238,0.244317,0,0,0,0.02733,0,0
Lukas Gienapp,Lukas Gienapp,0.000005,0.479274,0.000002,5,11,10,0.232416,0.326083,0.000005,0,0,0.191049,0,0
Florian Kneist,Florian Kneist,0,13,0,1,2,11,0.190238,0.244317,0,0,0,0.02733,0,0
Lars Meyer,Lars Meyer,0,13,0,1,2,11,0.190238,0.244317,0,0,0,0.02733,0,0
Kristof Komlossy,Kristof Komlossy,0.000004,1.529412,0.000006,2,2,11,0.192405,0.251992,0.000004,0,0,0.041392,0,0
Marina Driker,Marina Driker,0,24,0,1,1,11,0.197147,0.263615,0,0,0,0.045855,0,0
Pavel Braslavski,Pavel Braslavski,0.000002,0.470588,0.000001,3,3,11,0.197917,0.27129,0.000002,0,0,0.066661,0,0
Sebastian Günther,Sebastian Günther,0.000517,1.277567,0.000661,2,2,10,0.224189,0.301851,0.000517,0,0,0.094664,0,0
Janek Bevendorff,Janek Bevendorff,0.010915,0.001475,0.000016,28,92,8,0.280443,0.420027,0.010915,0,0,0.288719,0,0
Jan Heinrich Reimer,Jan Heinrich Reimer,0,5.142857,0,2,3,10,0.221574,0.29806,0,0,0,0.088025,0,0
Michael Völske,Michael Völske,0,2.086957,0,3,3,10,0.228571,0.313474,0,0,0,0.131873,0,0
Markus Fischer,Markus Fischer,0.000092,0.30485,0.000028,4,4,10,0.221574,0.294176,0.000092,0,0,0.109355,0,0
Jan Philipp Bittner,Jan Philipp Bittner,0,16,0,1,1,10,0.217143,0.276083,0,0,0,0.043848,0,0
Christian Kahmann,Christian Kahmann,0,16,0,1,1,10,0.217143,0.276083,0,0,0,0.043848,0,0
Andreas Niekler,Andreas Niekler,0,16,0,1,1,10,0.217143,0.276083,0,0,0,0.043848,0,0
Florian Schneider,Florian Schneider,0,3,0,1,1,12,0.167033,0.209108,0,0,0,0.008182,0,0
Chris Biemann,Chris Biemann,0.00135,0.258065,0.000348,2,6,11,0.200264,0.278198,0.00135,0,0,0.052537,0,0
Yamen Ajjour,Yamen Ajjour,0.000032,0.715447,0.000023,3,6,10,0.22093,0.296416,0.000032,0,0,0.092023,0,0
Meriem Beloucif,Meriem Beloucif,0,24,0,1,5,11,0.197147,0.263615,0,0,0,0.045855,0,0
Alexander Panchenko,Alexander Panchenko,0,24,0,1,5,11,0.197147,0.263615,0,0,0,0.045855,0,0
Bilal Ghanem,Bilal Ghanem,0,28,0,1,1,9,0.219336,0.272669,0,0,0,0.041118,0,0
Anastasia Giachanou,Anastasia Giachanou,0,28,0,1,1,9,0.219336,0.272669,0,0,0,0.041118,0,0
Mike Kestemont,Mike Kestemont,0,28,0,1,5,9,0.219336,0.272669,0,0,0,0.041118,0,0
Enrique Manjavacas,Enrique Manjavacas,0,28,0,1,3,9,0.219336,0.272669,0,0,0,0.041118,0,0
Ilia Markov,Ilia Markov,0,28,0,1,3,9,0.219336,0.272669,0,0,0,0.041118,0,0
Maximilian Mayerl,Maximilian Mayerl,0,28,0,1,6,9,0.219336,0.272669,0,0,0,0.041118,0,0
Francisco Rangel,Francisco Rangel,0,28,0,1,6,9,0.219336,0.272669,0,0,0,0.041118,0,0
Paolo Rosso,Paolo Rosso,0.007561,0.933333,0.007057,1,6,8,0.253756,0.297118,0.007561,0,0,0.044335,0,0
Günther Specht,Günther Specht,0,28,0,1,1,9,0.219336,0.272669,0,0,0,0.041118,0,0
Efstathios Stamatatos,Efstathios Stamatatos,0,28,0,1,6,9,0.219336,0.272669,0,0,0,0.041118,0,0
Matti Wiegmann,Matti Wiegmann,0,5.478261,0,2,7,9,0.23493,0.304952,0,0,0,0.083287,0,0
Eva Zangerle,Eva Zangerle,0,28,0,1,6,9,0.219336,0.272669,0,0,0,0.041118,0,0
Berta Chulvi,Berta Chulvi,0,28,0,1,3,9,0.219336,0.272669,0,0,0,0.041118,0,0
Gretel Liz De La Peña Sarracén,Gretel Liz De La Peña Sarracén,0,28,0,1,2,9,0.219336,0.272669,0,0,0,0.041118,0,0
Magdalena Wolska,Magdalena Wolska,0,28,0,1,5,9,0.219336,0.272669,0,0,0,0.041118,0,0
Shahbaz Syed,Shahbaz Syed,0,24,0,1,2,11,0.197147,0.263615,0,0,0,0.045855,0,0
Timon Gurcke,Timon Gurcke,0,24,0,1,2,11,0.197147,0.263615,0,0,0,0.045855,0,0
Christopher Akiki,Christopher Akiki,0,18,0,1,1,10,0.211405,0.268894,0,0,0,0.04217,0,0
Elisabetta Fersini,Elisabetta Fersini,0,28,0,1,2,9,0.219336,0.272669,0,0,0,0.041118,0,0
Annina Heini,Annina Heini,0,28,0,1,3,9,0.219336,0.272669,0,0,0,0.041118,0,0
Krzysztof Kredens,Krzysztof Kredens,0,28,0,1,3,9,0.219336,0.272669,0,0,0,0.041118,0,0
Reynier Ortega-Bueno,Reynier Ortega-Bueno,0,28,0,1,1,9,0.219336,0.272669,0,0,0,0.041118,0,0
Piotr Pęzik,Piotr Pęzik,0,28,0,1,3,9,0.219336,0.272669,0,0,0,0.041118,0,0
BERTa Chulvi,BERTa Chulvi,0,28,0,1,1,9,0.219336,0.272669,0,0,0,0.041118,0,0
Reyner Ortega-Bueno,Reyner Ortega-Bueno,0,28,0,1,1,9,0.219336,0.272669,0,0,0,0.041118,0,0
Nicola Lea Libera,Nicola Lea Libera,0,18,0,1,1,10,0.211405,0.268894,0,0,0,0.04217,0,0
Maximilian Probst,Maximilian Probst,0,18,0,1,1,10,0.211405,0.268894,0,0,0,0.04217,0,0
Nikolay Kolyada,Nikolay Kolyada,0,18,0,1,1,10,0.211405,0.268894,0,0,0,0.04217,0,0
Bastian Grahm,Bastian Grahm,0,18,0,1,1,10,0.211405,0.268894,0,0,0,0.04217,0,0
Theresa Elstner,Theresa Elstner,0,18,0,1,1,10,0.211405,0.268894,0,0,0,0.04217,0,0
Frank Loebe,Frank Loebe,0,18,0,1,1,10,0.211405,0.268894,0,0,0,0.04217,0,0
Ferdinand Schlatt,Ferdinand Schlatt,0,24,0,1,1,11,0.197147,0.263615,0,0,0,0.045855,0,0
Valentin Barriere,Valentin Barriere,0,24,0,1,1,11,0.197147,0.263615,0,0,0,0.045855,0,0
Brian Ravenet,Brian Ravenet,0,24,0,1,1,11,0.197147,0.263615,0,0,0,0.045855,0,0
Léo Hemamou,Léo Hemamou,0,24,0,1,1,11,0.197147,0.263615,0,0,0,0.045855,0,0
Simon Luck,Simon Luck,0,24,0,1,1,11,0.197147,0.263615,0,0,0,0.045855,0,0
Alexander Pugachev,Alexander Pugachev,0.000231,0.242424,0.000056,3,3,11,0.197917,0.27129,0.000231,0,0,0.057811,0,0
Ekaterina Artemova,Ekaterina Artemova,0,3,0,1,1,12,0.165397,0.20538,0,0,0,0.008615,0,0
Tim Gollub,Tim Gollub,0.000231,0.288998,0.000067,3,3,10,0.219336,0.287048,0.000231,0,0,0.083125,0,0
Jason Brockmeyer,Jason Brockmeyer,0,3,0,1,1,11,0.180095,0.216419,0,0,0,0.01101,0,0
Mara Chinea-Ríos,Mara Chinea-Ríos,0,28,0,1,1,9,0.219336,0.272669,0,0,0,0.041118,0,0
Marc Franco-Salvador,Marc Franco-Salvador,0,28,0,1,1,9,0.219336,0.272669,0,0,0,0.041118,0,0
Erik Körner,Erik Körner,0,28,0,1,1,9,0.219336,0.272669,0,0,0,0.041118,0,0
Jon Chamberlain,Jon Chamberlain,0.002035,0.540653,0.0011,2,4,5,0.45,0.489918,0.002035,1,0,0.191566,0.117576,0.117576
Bogdan Ionescu,Bogdan Ionescu,0.004013,0.000358,0.000001,59,115,6,0.558621,0.804733,0.004013,1,0,1,0.633818,0.633818
Henning Müller,Henning Müller,0,8.012346,0,2,5,7,0.361607,0.435126,0,1,0,0.177713,0.114186,0.114186
Renaud Péteri,Renaud Péteri,0,8.012346,0,2,4,7,0.361607,0.435126,0,1,0,0.177713,0.114186,0.114186
Asma Ben Abacha,Asma Ben Abacha,0,8.012346,0,2,5,7,0.361607,0.435126,0,1,0,0.177713,0.114186,0.114186
Mourad Sarrouti,Mourad Sarrouti,0,59,0,1,2,7,0.36,0.428954,0,1,0,0.116225,0.073439,0.073439
Dina Demner-Fushman,Dina Demner-Fushman,0,59,0,1,2,7,0.36,0.428954,0,1,0,0.116225,0.073439,0.073439
Sadid A. Hasan,Sadid A. Hasan,0,59,0,1,2,7,0.36,0.428954,0,1,0,0.116225,0.073439,0.073439
Serge Kozlovski,Serge Kozlovski,0,8.012346,0,2,5,7,0.361607,0.435126,0,1,0,0.177713,0.114186,0.114186
Vitali Liauchuk,Vitali Liauchuk,0,59,0,1,2,7,0.36,0.428954,0,1,0,0.116225,0.073439,0.073439
Yashin Dicente Cid,Yashin Dicente Cid,0,8.012346,0,2,4,7,0.361607,0.435126,0,1,0,0.177713,0.114186,0.114186
Vassili Kovalev,Vassili Kovalev,0,8.012346,0,2,5,7,0.361607,0.435126,0,1,0,0.177713,0.114186,0.114186
Obioma Pelka,Obioma Pelka,0,59,0,1,2,7,0.36,0.428954,0,1,0,0.116225,0.073439,0.073439
Alba García Seco de Herrera,Alba García Seco de Herrera,0,59,0,1,2,7,0.36,0.428954,0,1,0,0.116225,0.073439,0.073439
Janadhip Jacutprakart,Janadhip Jacutprakart,0,59,0,1,2,7,0.36,0.428954,0,1,0,0.116225,0.073439,0.073439
Christoph M. Friedrich,Christoph M. Friedrich,0,8.012346,0,2,5,7,0.361607,0.435126,0,1,0,0.177713,0.114186,0.114186
Raul Berari,Raul Berari,0,59,0,1,2,7,0.36,0.428954,0,1,0,0.116225,0.073439,0.073439
Andrei Tauteanu,Andrei Tauteanu,0,59,0,1,2,7,0.36,0.428954,0,1,0,0.116225,0.073439,0.073439
Dimitri Fichou,Dimitri Fichou,0,59,0,1,2,7,0.36,0.428954,0,1,0,0.116225,0.073439,0.073439
Paul Brie,Paul Brie,0,59,0,1,2,7,0.36,0.428954,0,1,0,0.116225,0.073439,0.073439
Mihai Dogariu,Mihai Dogariu,0,8.012346,0,2,5,7,0.361607,0.435126,0,1,0,0.177713,0.114186,0.114186
Liviu Daniel Ştefan,Liviu Daniel Ştefan,0,59,0,1,1,7,0.36,0.428954,0,1,0,0.116225,0.073439,0.073439
Mihai Gabriel Constantin,Mihai Gabriel Constantin,0,8.012346,0,2,5,7,0.361607,0.435126,0,1,0,0.177713,0.114186,0.114186
Antonio Campello,Antonio Campello,0,8.012346,0,2,4,7,0.361607,0.435126,0,1,0,0.177713,0.114186,0.114186
Adrian Clark,Adrian Clark,0,8.012346,0,2,4,7,0.361607,0.435126,0,1,0,0.177713,0.114186,0.114186
Thomas A. Oliver,Thomas A. Oliver,0,59,0,1,1,7,0.36,0.428954,0,1,0,0.116225,0.073439,0.073439
Hassan Moustahfid,Hassan Moustahfid,0,59,0,1,2,7,0.36,0.428954,0,1,0,0.116225,0.073439,0.073439
Adrian Popescu,Adrian Popescu,0,8.012346,0,2,5,7,0.361607,0.435126,0,1,0,0.177713,0.114186,0.114186
Jérôme Deshayes-Chossart,Jérôme Deshayes-Chossart,0,59,0,1,2,7,0.36,0.428954,0,1,0,0.116225,0.073439,0.073439
Johannes Rückert,Johannes Rückert,0,8.012346,0,2,3,7,0.361607,0.435126,0,1,0,0.177713,0.114186,0.114186
Alba G. Seco de Herrera,Alba G. Seco de Herrera,0.000498,0.004427,0.000002,22,24,6,0.445055,0.576337,0.000498,1,0,0.544803,0.351671,0.351671
Louise Bloch,Louise Bloch,0,8.012346,0,2,3,7,0.361607,0.435126,0,1,0,0.177713,0.114186,0.114186
Raphael Brüngel,Raphael Brüngel,0,8.012346,0,2,3,7,0.361607,0.435126,0,1,0,0.177713,0.114186,0.114186
Ahmad Idrissi-Yaghir,Ahmad Idrissi-Yaghir,0,8.012346,0,2,3,7,0.361607,0.435126,0,1,0,0.177713,0.114186,0.114186
Henning Schäfer,Henning Schäfer,0,8.012346,0,2,3,7,0.361607,0.435126,0,1,0,0.177713,0.114186,0.114186
Liviu-Daniel Ştefan,Liviu-Daniel Ştefan,0,8.012346,0,2,3,7,0.361607,0.435126,0,1,0,0.177713,0.114186,0.114186
Hugo Schindler,Hugo Schindler,0,8.012346,0,2,2,7,0.361607,0.435126,0,1,0,0.177713,0.114186,0.114186
Thomas Oliver,Thomas Oliver,0,59,0,1,1,7,0.36,0.428954,0,1,0,0.116225,0.073439,0.073439
Abigail Schulz,Abigail Schulz,0,59,0,1,1,7,0.36,0.428954,0,1,0,0.116225,0.073439,0.073439
Liviu Daniel Stefan,Liviu Daniel Stefan,0,59,0,1,1,7,0.36,0.428954,0,1,0,0.116225,0.073439,0.073439
Jérôme Deshayes,Jérôme Deshayes,0,8.012346,0,2,3,7,0.361607,0.435126,0,1,0,0.177713,0.114186,0.114186
Ana Maria Drăgulinescu,Ana Maria Drăgulinescu,0,59,0,1,1,7,0.36,0.428954,0,1,0,0.116225,0.073439,0.073439
Alexandra Andrei,Alexandra Andrei,0,59,0,1,1,7,0.36,0.428954,0,1,0,0.116225,0.073439,0.073439
Alexandru Stan,Alexandru Stan,0,59,0,1,1,7,0.36,0.428954,0,1,0,0.116225,0.073439,0.073439
Andrea M. Storås,Andrea M. Storås,0,59,0,1,1,7,0.36,0.428954,0,1,0,0.116225,0.073439,0.073439
George Ioannidis,George Ioannidis,0,59,0,1,1,7,0.36,0.428954,0,1,0,0.116225,0.073439,0.073439
Griffin Adams,Griffin Adams,0,59,0,1,1,7,0.36,0.428954,0,1,0,0.116225,0.073439,0.073439
Hugo Manguinhas,Hugo Manguinhas,0,59,0,1,1,7,0.36,0.428954,0,1,0,0.116225,0.073439,0.073439
Ihar Filipovich,Ihar Filipovich,0,59,0,1,1,7,0.36,0.428954,0,1,0,0.116225,0.073439,0.073439
Ioan Coman,Ioan Coman,0,59,0,1,1,7,0.36,0.428954,0,1,0,0.116225,0.073439,0.073439
Johanna Schöler,Johanna Schöler,0,59,0,1,1,7,0.36,0.428954,0,1,0,0.116225,0.073439,0.073439
Meliha Yetisgen,Meliha Yetisgen,0,59,0,1,1,7,0.36,0.428954,0,1,0,0.116225,0.073439,0.073439
Michael A. Riegler,Michael A. Riegler,0,59,0,1,1,7,0.36,0.428954,0,1,0,0.116225,0.073439,0.073439
Neal Snider,Neal Snider,0,59,0,1,1,7,0.36,0.428954,0,1,0,0.116225,0.073439,0.073439
Nikolaos Papachrysos,Nikolaos Papachrysos,0,59,0,1,1,7,0.36,0.428954,0,1,0,0.116225,0.073439,0.073439
Pål Halvorsen,Pål Halvorsen,0,59,0,1,1,7,0.36,0.428954,0,1,0,0.116225,0.073439,0.073439
Steven Hicks,Steven Hicks,0,59,0,1,1,7,0.36,0.428954,0,1,0,0.116225,0.073439,0.073439
Thomas de Lange,Thomas de Lange,0,59,0,1,1,7,0.36,0.428954,0,1,0,0.116225,0.073439,0.073439
Vajira Thambawita,Vajira Thambawita,0,59,0,1,1,7,0.36,0.428954,0,1,0,0.116225,0.073439,0.073439
Wen-Wai Yim,Wen-Wai Yim,0,59,0,1,1,7,0.36,0.428954,0,1,0,0.116225,0.073439,0.073439
Preslav Nakov,Preslav Nakov,0.007077,0.001581,0.000011,27,68,12,0.175115,0.332699,0.007077,2,0,0.190849,0,0
Angelo Basile,Angelo Basile,0,3,0,1,1,14,0.130809,0.173657,0,2,0,0.008788,0,0
Tommaso Caselli,Tommaso Caselli,0.000231,0.297872,0.000069,3,4,13,0.150346,0.228702,0.000231,2,0,0.051566,0,0
Giovanni Da San Martino,Giovanni Da San Martino,0,4.2,0,2,4,13,0.150049,0.224316,0,2,0,0.049053,0,0
Tamer Elsayed,Tamer Elsayed,0,4.2,0,2,3,13,0.150049,0.224316,0,2,0,0.049053,0,0
Alberto Barrón-Cedeño,Alberto Barrón-Cedeño,0.001157,0.01059,0.000012,12,16,13,0.151697,0.258308,0.001157,2,0,0.09991,0,0
Rubén Míguez,Rubén Míguez,0,28,0,1,4,13,0.149166,0.215544,0,2,0,0.032071,0,0
Shaden Shaar,Shaden Shaar,0,28,0,1,4,13,0.149166,0.215544,0,2,0,0.032071,0,0
Firoj Alam,Firoj Alam,0,4.2,0,2,5,13,0.150049,0.224316,0,2,0,0.049053,0,0
Fatima Haouari,Fatima Haouari,0,4.2,0,2,3,13,0.150049,0.224316,0,2,0,0.049053,0,0
Maram Hasanain,Maram Hasanain,0,28,0,1,2,13,0.149166,0.215544,0,2,0,0.032071,0,0
Watheq Mansour,Watheq Mansour,0,28,0,1,1,13,0.149166,0.215544,0,2,0,0.032071,0,0
Bayan Hamdan,Bayan Hamdan,0,28,0,1,1,13,0.149166,0.215544,0,2,0,0.032071,0,0
Zien Sheikh Ali,Zien Sheikh Ali,0,28,0,1,1,13,0.149166,0.215544,0,2,0,0.032071,0,0
Nikolay Babulkov,Nikolay Babulkov,0,28,0,1,4,13,0.149166,0.215544,0,2,0,0.032071,0,0
Alex Nikolov,Alex Nikolov,0,28,0,1,4,13,0.149166,0.215544,0,2,0,0.032071,0,0
Gautam Kishore Shahi,Gautam Kishore Shahi,0,28,0,1,4,13,0.149166,0.215544,0,2,0,0.032071,0,0
Julia Maria Struß,Julia Maria Struß,0,4.2,0,2,5,13,0.150049,0.224316,0,2,0,0.049053,0,0
Thomas Mandl,Thomas Mandl,0.00046,0.933333,0.000429,2,5,13,0.149754,0.221575,0.00046,2,0,0.034865,0,0
Mucahid Kutlu,Mucahid Kutlu,0,28,0,1,3,13,0.149166,0.215544,0,2,0,0.032071,0,0
Yavuz Selim Kartal,Yavuz Selim Kartal,0,28,0,1,3,13,0.149166,0.215544,0,2,0,0.032071,0,0
